2021-05-11 12:18:25 [restartedMain] DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2021-05-11 12:18:25 [restartedMain] DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@618cc3b0

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/sumanto/Desktop/hello/Discussion-Forum/Backend/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.au.aums.model.Oppurtunities
		com.au.aums.model.User]
	Mapping files names []
	Properties []
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 12:18:25 [restartedMain] INFO  Version:44 - HHH000412: Hibernate ORM core version 5.4.28.Final
    |     |  |  |  \-IdentNode
    |     |  |  |    persister: null
    |     |  |  |    originalText: model
    |     |  |  \-IdentNode
    |     |  |    persister: null
    |     |  |    originalText: dto
    |     |  \-IdentNode
    |     |    persister: null
    |     |    originalText: ClientDTO
    |     +-DotNode
    |     | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     | path: c.client
    |     |  +-IdentNode
    |     |  | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     |  | originalText: c
    |     |  \-IdentNode
    |     |    persister: null
    |     |    originalText: client
    |     +-SqlNode
    |     +-CountNode
    |     |  \-DotNode
    |     |    persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     |    path: c.client
    |     |     +-IdentNode
    |     |     | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     |     | originalText: c
    |     |     \-IdentNode
    |     |       persister: null
    |     |       originalText: client
    |     \-SqlNode
    +-FromClause
    |  \-FromElement
    +-SqlNode
    |  \-DotNode
    |    persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |    path: c.client
    |     +-IdentNode
    |     | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     | originalText: c
    |     \-IdentNode
    |       persister: null
    |       originalText: client
    \-OrderByClause
       +-DotNode
       | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
       | path: c.client
       |  +-IdentNode
       |  | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
       |  | originalText: c
       |  \-IdentNode
       |    persister: null
       |    originalText: client
       \-SqlNode

2021-05-11 12:18:28 [restartedMain] DEBUG JoinProcessor:304 - Using FROM fragment [oppurtunities oppurtunit0_]
2021-05-11 12:18:28 [restartedMain] DEBUG HqlSqlBaseWalker:137 - select >> end [level=1, statement=select]
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:279 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (oppurtunities)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  \-[CONSTRUCTOR] ConstructorNode: '('
    |     +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums.model.dto.ClientDTO,no from element}
    |     |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums.model.dto,no from element}
    |     |  |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums.model,no from element}
    |     |  |  |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums,no from element}
    |     |  |  |  |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au,no from element}
    |     |  |  |  |  |  +-[IDENT] IdentNode: 'com' {originalText=com}
    |     |  |  |  |  |  \-[IDENT] IdentNode: 'au' {originalText=au}
    |     |  |  |  |  \-[IDENT] IdentNode: 'aums' {originalText=aums}
    |     |  |  |  \-[IDENT] IdentNode: 'model' {originalText=model}
    |     |  |  \-[IDENT] IdentNode: 'dto' {originalText=dto}
    |     |  \-[IDENT] IdentNode: 'ClientDTO' {originalText=ClientDTO}
    |     +-[DOT] DotNode: 'oppurtunit0_.client' {propertyName=client,dereferenceType=PRIMITIVE,getPropertyPath=client,path=c.client,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
    |     |  +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
    |     |  \-[IDENT] IdentNode: 'client' {originalText=client}
    |     +-[SELECT_COLUMNS] SqlNode: ' as col_0_0_'
    |     +-[COUNT] CountNode: 'COUNT'
    |     |  \-[DOT] DotNode: 'oppurtunit0_.client' {propertyName=client,dereferenceType=PRIMITIVE,getPropertyPath=client,path=c.client,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
    |     |     +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
    |     |     \-[IDENT] IdentNode: 'client' {originalText=client}
    |     \-[SELECT_COLUMNS] SqlNode: ' as col_1_0_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[c], fromElementByTableAlias=[oppurtunit0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'oppurtunities oppurtunit0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=c,role=null,tableName=oppurtunities,tableAlias=oppurtunit0_,origin=null,columns={,className=com.au.aums.model.Oppurtunities}}
    +-[GROUP] SqlNode: 'GROUP'
    |  \-[DOT] DotNode: 'oppurtunit0_.client' {propertyName=client,dereferenceType=PRIMITIVE,getPropertyPath=client,path=c.client,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
    |     +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
    |     \-[IDENT] IdentNode: 'client' {originalText=client}
    \-[ORDER] OrderByClause: 'ORDER'
       +-[DOT] DotNode: 'oppurtunit0_.client' {propertyName=client,dereferenceType=PRIMITIVE,getPropertyPath=client,path=c.client,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
       |  +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
       |  \-[IDENT] IdentNode: 'client' {originalText=client}
       \-[DESCENDING] SqlNode: 'DESC'

2021-05-11 12:18:28 [restartedMain] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:258 - HQL: SELECT new com.au.aums.model.dto.ClientDTO(c.client, COUNT(c.client)) FROM com.au.aums.model.Oppurtunities AS c GROUP BY c.client ORDER BY c.client DESC
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:259 - SQL: select oppurtunit0_.client as col_0_0_, count(oppurtunit0_.client) as col_1_0_ from oppurtunities oppurtunit0_ group by oppurtunit0_.client order by oppurtunit0_.client DESC
2021-05-11 12:18:28 [restartedMain] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-05-11 12:18:28 [restartedMain] DEBUG TransactionImpl:53 - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:292 - parse() - HQL: SELECT new com.au.aums.model.dto.LocationDTO(c.location, COUNT(c.location)) FROM com.au.aums.model.Oppurtunities AS c GROUP BY c.location ORDER BY c.location DESC
2021-05-11 12:18:28 [restartedMain] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:313 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[IDENT] Node: 'com'
    |  |     |  |  |  |  \-[IDENT] Node: 'au'
    |  |     |  |  |  \-[IDENT] Node: 'aums'
    |  |     |  |  \-[IDENT] Node: 'model'
    |  |     |  \-[IDENT] Node: 'Oppurtunities'
    |  |     \-[ALIAS] Node: 'c'
    |  \-[SELECT] Node: 'SELECT'
    |     \-[CONSTRUCTOR] Node: '('
    |        +-[DOT] Node: '.'
    |        |  +-[DOT] Node: '.'
    |        |  |  +-[DOT] Node: '.'
    |        |  |  |  +-[DOT] Node: '.'
    |        |  |  |  |  +-[DOT] Node: '.'
    |        |  |  |  |  |  +-[IDENT] Node: 'com'
    |        |  |  |  |  |  \-[IDENT] Node: 'au'
    |        |  |  |  |  \-[IDENT] Node: 'aums'
    |        |  |  |  \-[IDENT] Node: 'model'
    |        |  |  \-[IDENT] Node: 'dto'
    |        |  \-[IDENT] Node: 'LocationDTO'
    |        +-[DOT] Node: '.'
    |        |  +-[IDENT] Node: 'c'
    |        |  \-[IDENT] Node: 'location'
    |        \-[COUNT] Node: 'COUNT'
    |           \-[DOT] Node: '.'
    |              +-[IDENT] Node: 'c'
    |              \-[IDENT] Node: 'location'
    +-[GROUP] Node: 'GROUP'
    |  \-[DOT] Node: '.'
    |     +-[IDENT] Node: 'c'
    |     \-[IDENT] Node: 'location'
    \-[ORDER] Node: 'ORDER'
       +-[DOT] Node: '.'
       |  +-[IDENT] Node: 'c'
       |  \-[IDENT] Node: 'location'
       \-[DESCENDING] Node: 'DESC'

2021-05-11 12:18:28 [restartedMain] DEBUG HqlSqlBaseWalker:129 - select << begin [level=1, statement=select]
2021-05-11 12:18:28 [restartedMain] DEBUG FromElement:153 - FromClause{level=1} : com.au.aums.model.Oppurtunities (c) -> oppurtunit0_
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c -> oppurtunit0_.opp_id
2021-05-11 12:18:28 [restartedMain] DEBUG DotNode:696 - getDataType() : location -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c.location -> oppurtunit0_.location
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c -> oppurtunit0_.opp_id
2021-05-11 12:18:28 [restartedMain] DEBUG DotNode:696 - getDataType() : location -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c.location -> oppurtunit0_.location
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c -> oppurtunit0_.opp_id
2021-05-11 12:18:28 [restartedMain] DEBUG DotNode:696 - getDataType() : location -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c.location -> oppurtunit0_.location
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c -> oppurtunit0_.opp_id
2021-05-11 12:18:28 [restartedMain] DEBUG DotNode:696 - getDataType() : location -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c.location -> oppurtunit0_.location
2021-05-11 12:18:28 [restartedMain] DEBUG HqlSqlBaseWalker:133 - select : finishing up [level=1, statement=select]
2021-05-11 12:18:28 [restartedMain] DEBUG HqlSqlWalker:760 - processQuery() :  ( SELECT ( {select clause} ( ( ( . ( . ( . ( . ( . com au ) aums ) model ) dto ) LocationDTO ) ( oppurtunit0_.location oppurtunit0_.opp_id location ) ( COUNT ( oppurtunit0_.location oppurtunit0_.opp_id location ) ) ) ) ( FromClause{level=1} oppurtunities oppurtunit0_ ) ( GROUP ( oppurtunit0_.location oppurtunit0_.opp_id location ) ) ( ORDER ( oppurtunit0_.location oppurtunit0_.opp_id location ) DESC ) )
2021-05-11 12:18:28 [restartedMain] DEBUG JoinProcessor:129 - Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    |  \-ConstructorNode
    |     +-DotNode
    |     | persister: null
    |     | path: com.au.aums.model.dto.LocationDTO
    |     |  +-DotNode
    |     |  | persister: null
    |     |  | path: com.au.aums.model.dto
    |     |  |  +-DotNode
    |     |  |  | persister: null
    |     |  |  | path: com.au.aums.model
    |     |  |  |  +-DotNode
    |     |  |  |  | persister: null
    |     |  |  |  | path: com.au.aums
    |     |  |  |  |  +-DotNode
    |     |  |  |  |  | persister: null
    |     |  |  |  |  | path: com.au
    |     |  |  |  |  |  +-IdentNode
    |     |  |  |  |  |  | persister: null
    |     |  |  |  |  |  | originalText: com
    |     |  |  |  |  |  \-IdentNode
    |     |  |  |  |  |    persister: null
    |     |  |  |  |  |    originalText: au
    |     |  |  |  |  \-IdentNode
    |     |  |  |  |    persister: null
    |     |  |  |  |    originalText: aums
    |     |  |  |  \-IdentNode
    |     |  |  |    persister: null
    |     |  |  |    originalText: model
    |     |  |  \-IdentNode
    |     |  |    persister: null
    |     |  |    originalText: dto
    |     |  \-IdentNode
    |     |    persister: null
    |     |    originalText: LocationDTO
    |     +-DotNode
    |     | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     | path: c.location
    |     |  +-IdentNode
    |     |  | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     |  | originalText: c
    |     |  \-IdentNode
    |     |    persister: null
    |     |    originalText: location
    |     +-SqlNode
    |     +-CountNode
    |     |  \-DotNode
    |     |    persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     |    path: c.location
    |     |     +-IdentNode
    |     |     | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     |     | originalText: c
    |     |     \-IdentNode
    |     |       persister: null
    |     |       originalText: location
    |     \-SqlNode
    +-FromClause
    |  \-FromElement
    +-SqlNode
    |  \-DotNode
    |    persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |    path: c.location
    |     +-IdentNode
    |     | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     | originalText: c
    |     \-IdentNode
    |       persister: null
    |       originalText: location
    \-OrderByClause
       +-DotNode
       | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
       | path: c.location
       |  +-IdentNode
       |  | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
       |  | originalText: c
       |  \-IdentNode
       |    persister: null
       |    originalText: location
       \-SqlNode

2021-05-11 12:18:28 [restartedMain] DEBUG JoinProcessor:304 - Using FROM fragment [oppurtunities oppurtunit0_]
2021-05-11 12:18:28 [restartedMain] DEBUG HqlSqlBaseWalker:137 - select >> end [level=1, statement=select]
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:279 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (oppurtunities)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  \-[CONSTRUCTOR] ConstructorNode: '('
    |     +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums.model.dto.LocationDTO,no from element}
    |     |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums.model.dto,no from element}
    |     |  |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums.model,no from element}
    |     |  |  |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums,no from element}
    |     |  |  |  |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au,no from element}
    |     |  |  |  |  |  +-[IDENT] IdentNode: 'com' {originalText=com}
    |     |  |  |  |  |  \-[IDENT] IdentNode: 'au' {originalText=au}
    |     |  |  |  |  \-[IDENT] IdentNode: 'aums' {originalText=aums}
    |     |  |  |  \-[IDENT] IdentNode: 'model' {originalText=model}
    |     |  |  \-[IDENT] IdentNode: 'dto' {originalText=dto}
    |     |  \-[IDENT] IdentNode: 'LocationDTO' {originalText=LocationDTO}
    |     +-[DOT] DotNode: 'oppurtunit0_.location' {propertyName=location,dereferenceType=PRIMITIVE,getPropertyPath=location,path=c.location,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
    |     |  +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
    |     |  \-[IDENT] IdentNode: 'location' {originalText=location}
    |     +-[SELECT_COLUMNS] SqlNode: ' as col_0_0_'
    |     +-[COUNT] CountNode: 'COUNT'
    |     |  \-[DOT] DotNode: 'oppurtunit0_.location' {propertyName=location,dereferenceType=PRIMITIVE,getPropertyPath=location,path=c.location,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
    |     |     +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
    |     |     \-[IDENT] IdentNode: 'location' {originalText=location}
    |     \-[SELECT_COLUMNS] SqlNode: ' as col_1_0_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[c], fromElementByTableAlias=[oppurtunit0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'oppurtunities oppurtunit0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=c,role=null,tableName=oppurtunities,tableAlias=oppurtunit0_,origin=null,columns={,className=com.au.aums.model.Oppurtunities}}
    +-[GROUP] SqlNode: 'GROUP'
    |  \-[DOT] DotNode: 'oppurtunit0_.location' {propertyName=location,dereferenceType=PRIMITIVE,getPropertyPath=location,path=c.location,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
    |     +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
    |     \-[IDENT] IdentNode: 'location' {originalText=location}
    \-[ORDER] OrderByClause: 'ORDER'
       +-[DOT] DotNode: 'oppurtunit0_.location' {propertyName=location,dereferenceType=PRIMITIVE,getPropertyPath=location,path=c.location,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
       |  +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
       |  \-[IDENT] IdentNode: 'location' {originalText=location}
       \-[DESCENDING] SqlNode: 'DESC'

2021-05-11 12:18:28 [restartedMain] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:258 - HQL: SELECT new com.au.aums.model.dto.LocationDTO(c.location, COUNT(c.location)) FROM com.au.aums.model.Oppurtunities AS c GROUP BY c.location ORDER BY c.location DESC
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:259 - SQL: select oppurtunit0_.location as col_0_0_, count(oppurtunit0_.location) as col_1_0_ from oppurtunities oppurtunit0_ group by oppurtunit0_.location order by oppurtunit0_.location DESC
2021-05-11 12:18:28 [restartedMain] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-05-11 12:20:31 [Thread-5] DEBUG SessionFactoryImpl:792 - HHH000031: Closing
2021-05-11 12:20:31 [Thread-5] DEBUG TypeConfiguration$Scope:350 - Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@37ebafb7] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@1fbb3bde]
2021-05-11 12:20:31 [Thread-5] DEBUG AbstractServiceRegistryImpl:419 - Implicitly destroying ServiceRegistry on de-registration of all child ServiceRegistries
2021-05-11 12:20:31 [Thread-5] DEBUG BootstrapServiceRegistryImpl:295 - Implicitly destroying Boot-strap registry on de-registration of all child ServiceRegistries
2021-05-11 12:20:32 [restartedMain] DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
